Age,Experience,Salary,TrainingHours,ProjectsCompleted,Performance
50,2,58258,98,9,2
36,5,68302,82,2,0
29,5,145937,77,18,2
42,6,48865,23,6,0
40,19,26645,20,9,1
44,8,139771,65,1,1
32,16,58000,76,9,2
32,13,46737,38,16,0
45,1,31485,18,13,0
57,17,58565,76,9,1
45,7,45522,34,13,0
24,13,139614,85,9,2
43,4,85155,51,11,2
23,4,75168,18,4,0
45,6,72487,88,2,1
51,19,149948,49,6,1
59,12,32342,34,14,2
23,7,60806,14,4,0
42,10,68770,20,6,0
54,19,98623,68,19,2
33,7,123177,97,6,1
43,3,119785,88,2,2
46,13,95629,47,18,1
48,13,140993,81,13,2
49,18,72603,14,9,0
37,8,146944,57,19,1
36,9,132726,99,13,2
24,7,101974,27,11,0
58,1,125947,79,1,2
28,3,46399,46,7,0
42,13,148177,69,15,2
30,17,105382,57,1,2
39,1,101244,86,12,1
25,6,129575,37,7,0
46,6,135520,78,15,1
35,12,130904,86,19,2
30,13,96534,90,1,1
47,13,75106,49,17,2
23,15,132599,54,17,1
41,16,50678,71,3,2
49,11,96218,67,12,2
28,5,83230,76,6,2
29,4,134684,65,11,2
56,3,94055,49,3,1
35,19,76373,49,8,2
38,18,51480,86,14,2
57,15,105230,42,14,2
25,9,88836,15,10,0
23,17,92258,97,2,2
27,14,59986,28,14,1
25,15,44160,89,9,2
50,1,105595,49,3,0
39,3,121358,68,8,2
47,16,99111,68,16,2
55,11,84929,57,2,1
31,12,93506,50,6,2
57,10,54911,22,12,0
35,16,107127,54,5,1
52,8,51821,98,2,1
36,6,95039,62,16,0
29,12,80535,51,5,1
35,8,133453,72,15,2
44,4,104458,36,12,1
42,8,32175,47,4,1
37,18,139235,69,15,1
39,5,74771,16,11,1
45,9,126660,14,16,1
47,4,147157,54,6,1
46,17,141300,67,14,2
50,9,106925,40,18,0
36,1,133374,32,12,0
22,13,86358,51,11,2
46,16,37327,19,13,2
28,13,67057,41,11,2
30,14,26150,62,16,1
45,3,24425,39,15,0
22,6,143654,48,15,1
29,18,36032,40,4,0
45,19,22198,91,11,2
32,5,80500,11,19,0
38,15,73394,87,15,2
29,2,40079,86,4,0
56,10,56220,21,13,1
56,18,61874,48,19,1
54,13,33859,75,2,1
26,5,70460,22,14,0
49,1,51419,55,4,0
28,1,138865,36,16,2
30,18,28705,26,14,2
29,15,62880,69,15,2
33,17,149838,73,3,1
55,11,43236,97,8,2
54,17,107955,44,16,1
44,13,105514,79,10,2
45,1,123145,92,4,2
58,2,35358,39,18,1
56,9,119713,80,2,1
43,3,114914,83,17,2
48,1,122870,72,13,1
56,16,96918,37,4,0
22,6,139179,69,11,1
56,17,136243,88,7,2
58,5,34596,46,12,1
35,5,53572,31,10,0
24,6,98757,77,7,2
22,3,21279,29,13,0
26,5,83197,77,7,1
47,5,131496,73,17,1
35,10,82516,26,10,0
48,10,27083,21,10,1
30,19,140674,31,4,1
36,17,140307,26,4,0
36,14,146457,19,7,0
47,9,129397,74,1,2
34,14,37771,31,12,0
53,1,49975,99,13,2
53,19,65648,91,10,2
25,13,145641,59,15,1
51,13,68285,23,13,1
58,4,39063,73,9,0
44,1,87642,56,9,1
36,17,110093,38,15,1
50,8,134390,85,10,1
57,2,106143,45,10,1
34,8,57599,61,8,0
53,7,71920,85,16,1
28,2,48529,16,17,0
43,3,55954,38,5,1
49,18,47856,20,4,0
23,12,22573,42,18,1
27,1,98344,15,19,0
49,12,55367,88,4,2
49,5,122337,41,7,0
41,17,126732,60,10,1
51,16,119608,84,18,2
32,15,80774,67,19,2
49,15,43752,96,4,1
46,5,75029,35,10,0
54,14,37685,55,1,1
22,2,71693,38,18,1
48,11,136739,13,5,0
34,19,75961,90,15,2
24,7,126937,22,17,1
27,6,144956,48,3,2
29,2,96908,24,12,0
48,6,145537,38,2,0
30,18,146678,38,1,0
58,2,94532,84,17,2
54,18,101994,41,16,1
45,15,76133,11,5,0
36,19,117425,56,15,1
53,2,145055,87,3,1
53,6,81268,93,7,2
45,1,112201,31,11,1
33,15,58243,84,10,2
23,10,77384,36,9,0
24,19,51653,76,14,2
58,17,46657,90,13,1
38,5,59952,65,2,1
23,4,42180,30,3,0
23,10,117432,56,7,1
49,17,141829,89,18,2
44,10,148377,68,3,1
58,17,98411,93,10,2
