Age,Experience,Salary,TrainingHours,ProjectsCompleted,PerformanceScore,Performance
50,2,58258,98,9,25.727548228157723,High
36,5,68302,82,2,9.696186204220915,Low
29,5,145937,77,18,26.06670810552266,High
42,6,48865,23,6,10.105791924413888,Low
40,19,26645,20,9,18.848763770413726,Medium
44,8,139771,65,1,19.065906756349793,Medium
32,16,58000,76,9,22.007720080081132,High
32,13,46737,38,16,10.178508818553173,Low
45,1,31485,18,13,6.754883713569873,Low
57,17,58565,76,9,18.7473977289535,Medium
45,7,45522,34,13,9.897382750976387,Low
24,13,139614,85,9,26.542892022103047,High
43,4,85155,51,11,23.04952252175703,High
23,4,75168,18,4,7.973357649114906,Low
45,6,72487,88,2,14.020584689824082,Medium
51,19,149948,49,6,19.523013341100704,Medium
59,12,32342,34,14,20.58315743322826,High
23,7,60806,14,4,3.0510854784030896,Low
42,10,68770,20,6,8.129914166635412,Low
54,19,98623,68,19,25.073440973645987,High
33,7,123177,97,6,19.375508434588802,Medium
43,3,119785,88,2,22.341402169219297,High
46,13,95629,47,18,18.095259256961093,Medium
48,13,140993,81,13,26.097662219535135,High
49,18,72603,14,9,6.462539110989498,Low
37,8,146944,57,19,17.312708498382946,Medium
36,9,132726,99,13,30.011906789138855,High
24,7,101974,27,11,8.935834239541165,Low
58,1,125947,79,1,25.034819256167026,High
28,3,46399,46,7,10.20181907192699,Low
42,13,148177,69,15,23.32342362875943,High
30,17,105382,57,1,21.462954159365452,High
39,1,101244,86,12,14.008171335334843,Medium
25,6,129575,37,7,2.4959559400961187,Low
46,6,135520,78,15,14.271718427149528,Medium
35,12,130904,86,19,32.81292051713591,High
30,13,96534,90,1,19.440709270537766,Medium
47,13,75106,49,17,31.590996428341263,High
23,15,132599,54,17,17.578762006713056,Medium
41,16,50678,71,3,20.822756515985184,High
49,11,96218,67,12,28.010549762839375,High
28,5,83230,76,6,28.53046444079562,High
29,4,134684,65,11,27.807517883181987,High
56,3,94055,49,3,17.641831152965715,Medium
35,19,76373,49,8,23.02031262905731,High
38,18,51480,86,14,29.76263474600591,High
57,15,105230,42,14,20.991805380833192,High
25,9,88836,15,10,5.944071418357332,Low
23,17,92258,97,2,21.009005582888467,High
27,14,59986,28,14,13.98312771294524,Medium
25,15,44160,89,9,24.149076887375358,High
50,1,105595,49,3,8.733859753363626,Low
39,3,121358,68,8,20.38193723728358,High
47,16,99111,68,16,27.976526042852555,High
55,11,84929,57,2,15.742034431459235,Medium
31,12,93506,50,6,22.78765040527631,High
57,10,54911,22,12,5.291554429332475,Low
35,16,107127,54,5,16.131702703601412,Medium
52,8,51821,98,2,19.01588839698598,Medium
36,6,95039,62,16,9.6673169146347,Low
29,12,80535,51,5,14.886596570786505,Medium
35,8,133453,72,15,20.691262458083582,High
44,4,104458,36,12,19.567248716210656,Medium
42,8,32175,47,4,16.154058422773886,Medium
37,18,139235,69,15,18.579065878353973,Medium
39,5,74771,16,11,17.27046283167094,Medium
45,9,126660,14,16,16.405168477626766,Medium
47,4,147157,54,6,16.71048851734308,Medium
46,17,141300,67,14,21.56757950575084,High
50,9,106925,40,18,11.3028038163826,Low
36,1,133374,32,12,8.438966119644736,Low
22,13,86358,51,11,22.84374309852093,High
46,16,37327,19,13,21.922931529673043,High
